file,chunk_id,content
63_2022_Modeling of the Calm Situations.pdf,26,"7b) shows that at the middle altitudes the wind conditions are determined by the mountain breeze (southern wind), the velocity of this wind reaches 3 -4 m/sec, and daily anabatic flows subside (northern wind). The mountain-valley wind cir Fig. 6. Dynamics of wind velocity changes during 7 days, beginning from 28.11.2016 09:00 and the wind rose diagram for the Shimbulak meteorological station. Dotted lines correspond to regression curves drawn up by the least-square method of the 3rd order.(a) (b)Modeling of Calm Situations in Atmosphere of Almatywww.asianjae.org 7 culation pattern in this zone can be traced in more detail on the vertical wind flows profile (see sub-section 3.3). Thus, WRF model in the Kamenskoye Plato meteoro logical station forecasts well wind value and direction during synoptic stagnation periods. Comparison of the wind velocity observed and calcu lated data in the vicinity of the Almaty meteorological sta tion is given in Fig. 8a."
63_2022_Modeling of the Calm Situations.pdf,27,"Unfortunately, the measurement error (0.5 m/sec) and the procedure of results round ing off to whole-number values; reduced to 0 and 1 m/ sec the whole spectrum of wind velocity fluctuations within the range from 0 to 1.5 m/sec. Model simulations also demonstrate light (from 0.5 to 1 m/sec) and variable wind in anticyclone conditions and slight uptick (up to 2 m/sec) in speed with arrival of the warm front. The wind rose diagram (Fig. 8b), constructed based on mea surement data, demonstrates that within the simulation period prevailing light variable northwestward wind was observed, which is consistent with the modeling data. However, comparison by wind velocity indicates that the model does not fully account for wind flow stagnation in the dense urban area."
63_2022_Modeling of the Calm Situations.pdf,28,"Probably, it is necessary, based on the experience of the study (Brousse et al., 2016), to use a denser numerical grid and a more detailed urban devel opment plan or to adjust WRF model with BEP parame-terization using CIM (Canopy Interface Model) model (Mauree et al., 2018). The Airport meteorological station is located in the open space similar to a runway; the grid cell partially includes structures adjoining the meteorological station. It relates to wind velocity difference: the observed wind is less stagnated and is stronger (from 0 to 3 m/sec) than the simulated wind (from 0 to 2 m/sec) (see Fig. 9a). Reg ression curves (dotted line) also reflect this fact: the measurement curve is above the calculation curve. With the arrival of the warm front both observed and simulated wind velocities incr ease to 7 -8 m/sec and 4 -5 m/sec, respectively. Fig. 7."
63_2022_Modeling of the Calm Situations.pdf,29,"Dynamics of wind velocity changes during 7 days, beginning from 28.11.2016 09:00 and the wind rose diagram for the Kamenskoye Plato meteorological station.(a) (b) Fig. 8. Dynamics of wind velocity changes during 7 days, beginning from 28.11.2016 09:00 and the wind rose diagram for the Almaty meteorological station. (a) (b) Asian Journal of Atmospheric Environment, Vol. 16, No. 2, 2022007, 20228 www.asianjae.org Fig. 9. Dynamics of wind velocity measurements during 7 days, beginning from 28.11.2016 09:00 and the wind rose diagram for the Airport meteorological station. (a) (b) Fig. 10. Dynamics of wind velocity changes during 7 days, beginning from 28.11.2016 09:00 and the wind rose diagram for the Iliysky meteorological station. (a) (b) Fig. 11. Wind fields in the surface layer of Almaty and its vicinity on 29.11.2016, (a) 00:00, (b) 12:00. A road network was given prominence to identify the city residential area."
63_2022_Modeling of the Calm Situations.pdf,30,"(a) (b)Modeling of Calm Situations in Atmosphere of Almatywww.asianjae.org 9 Comparison of wind rose diagrams in the area of this meteorological station (Fig. 9b) shows close coincidence by prevailing wind direction (northward and northnortheastward). This direction corresponds to the wind breeze, which is formed in the Malaya Almatinka River gorge and reaches the city suburbs. The Iliysky meteorological station is located on the plain in the northern part of the study area, where the air circulation is determined by the regional processes. Among them there is distinguished the Shilik mountain breeze with a speed of up to 10 m/sec, forming in the gorge near the headwater of the Shilik River and blowing along the Ili valley. Observations show (Fig. 10) that this wind blows from southwest and reaches the meteorologi cal station significantly weakened, up to 2 m/sec during the anticyclone period. With the advent of warm intru sion, the wind becomes stronger with gusts up to 3 -4 m/ sec."
63_2022_Modeling of the Calm Situations.pdf,31,"Comparison of simulation and observation data at this station demonstrated that the model overestimates wind velocity, but correctly determines the prevailing directions of airflows. It should be noted that Shilik and other regional airflows, forming along the T rans-Ili Alatau ridge intensify aeration in the northern part of the city during environmentally unfavorable stagnant periods. Fig. 12. Vertical section of the wind field along the line South-North, passing through the Almaty meteorological station. The arrows show a horizontal v-component of the wind, and color shows the vertical component w. There are presented nocturnal ((a) 00:00) and daytime ((b) 12:00) wind profiles for 29.11.2016.(a) (b) Asian Journal of Atmospheric Environment, Vol. 16, No. 2, 2022007, 202210 www.asianjae.org Fig. 13. Wind profiles along the East-West line passing through the Airport meteorological station, (a) 21:00, 29.11, 2016, (b) 09:00, 30.11, 2016, (c) 15:00, 30.11, 2016."
63_2022_Modeling of the Calm Situations.pdf,32,"The arrows show a horizontal u -component of the wind velocity, and color shows a vertical w -component. (a) (b) (c)Modeling of Calm Situations in Atmosphere of Almatywww.asianjae.org 11 3. 3 Analysis of Wind Fields Based on Modeling Results The key factors determining a high level of pollution of the atmosphere of the city during anticyclone periods, when no precipitation occurs, are wind and turbulence conditions. Fig. 11 illustrates a typical picture of the sur face wind field in stagnant conditions. As was to be expected, a complex wind picture is observed in the mountains with a large velocity gradient. How ever, the foothill areas where the city is situated are located in the wind shadow, moreover urban development restrains wind flows. Thus, low-wind and calm weather is established in the city, moreover this condition continues within the whole anticyclone period."
63_2022_Modeling of the Calm Situations.pdf,33,"A more detailed picture of the structure of these light air flows is demonstrated by the vertical section of the wind field (Fig. 12). Here for clarity y-wind components v are mapped. Based on the figure (Fig. 12а) it is clear that the nocturnal drainage wind is stronger in the north-ern part of the city closer to the ground surface, while the counter-flow is formed in the upper atmospheric layers. In the south, steep mountainous slopes destroy this cir culation mesh. Probably, the circulation at the border of the urban heat island also contributes to it. As the result, wind velocity drops, and aeration decreases. As was to be expected, the daytime anabatic up-flow (Fig. 12b) has lower speeds, less than 1 m/sec. During stagnation periods, the air circulation along the T rans-Ili Alatau mountainous ridge also affects wind con-ditions. These sub-latitudinal flows are the manifestation of the regional processes, forming near the mountainous area."
63_2022_Modeling of the Calm Situations.pdf,34,"The results of modeling of these flows are given below (Fig. 13) in the form of vertical section of the wind field in the East-West plane through the cell where the Airport meteorological station is located. It should be noted that the latitudinal transport plays a prevailing role in the northern part of the city. Its charac teristic property is a regular change of wind directions from eastern to western and vice versa from western to eastern. Fig. 13 consequentially shows examples of air flows from west to east (Fig. 13а), the process of direc tion change (Fig. 13b) and transport from east to west (Fig. 13c). In addition, based on the figures, it is seen that this wind does not induce counter-flows in the upper lay ers, and it has low velocities in the surface layer. 4. RESULTS AND DISCUSSION: THERMAL CONDITIONS 4. 1 Thermal Conditions of Climatic Zones in the Underlying Surface Zoning, specified in section 3, manifests well on day time thermal satellite images (Fig. 14а)."
63_2022_Modeling of the Calm Situations.pdf,35,"As long as the altitude increases, a cold mountainous zone is replaced with the warmed-up belt of middle mountainous range, further there follows the urban heat island (UHI) and the cool steppe zone. The satellite image correlates well with the temperature field constructed based on the WRF modeling results (Fig. 14). Fig. 14. Thermal fields in the city of Almaty and its vicinity. (а) ground surface temperature based on T erra/MODIS satellite data, 28.11.2016, daylight survey; (b) temperature of the ground surface atmospheric layer by the WRF model, 28.11.2016/12:00.(a) (b) Asian Journal of Atmospheric Environment, Vol. 16, No. 2, 2022007, 202212 www.asianjae.org Meteorological data gives an opportunity to perform a qualitative assessment of thermal conditions in different zones. Fig. 15 shows temperature correlation dependence in the center of the city (at the Almaty meteorological sta tion) on similar dat a at the meteorological stations in other zones."
63_2022_Modeling of the Calm Situations.pdf,36,"Difference of thermal conditions in Almaty and the adjacent mountainous area is well illustrated by the corre lation between temperature observations at the Almaty and Kamenskoye Plato meteorological stations (Fig. 15a). As can be seen in the picture, the temperature of the mid dle mountainous range is higher than in the city during most of the time, moreover, warming-up changes within a wide range from 0 to 10C. Rare moments when the tem perature in the city is higher than in the mountains fall on the periods of light cloud cover appearing at the end of the modeling period in case of warm intrusion. There fore, the radiation heating due to the exposition of the slopes in this zone exceeds the UHI thermal effect. Simi lar results demonstrate modeling results (Fig. 15b). UHI manifests when comparing temperatures in the city and in the northern suburb zone named above as the steppe zone."
63_2022_Modeling of the Calm Situations.pdf,37,"The thermal conditions of this extensive zone are characterized by the observations at the Airport and Iliysky meteorological stations. As shown in Fig. 15с and Fig. 15е heat in the urban area accumulates with a Fig. 15. Correlation of the temperatures of Almaty Kamenskoye Plato, Almaty Airport, Almaty Iliysky. Red dotted lines correspond to the temperature difference of +5 and -5C. Dots map observations taken 8 times per day during the entire test period from 28.11.2016 09:00 through 05.12.2016 05:30; blue dots correspond to nighttime (from 21:00 through 6:00); green dots daylight time (from 9:00 through 18:00). (a) (c) (e)(b) (d) (f)Modeling of Calm Situations in Atmosphere of Almatywww.asianjae.org 13 mean overheating of 5C. Modeling results (Fig. 15d and Fig. 15f) also point out to the UHI effect, but the noc turnal simulation points have dispersion towards greater overheating."
63_2022_Modeling of the Calm Situations.pdf,38,"Main UHI peculiarities of the city of Alma ty according to WRF modeling data are discussed in sec tion 4.4. 4. 2 Dynamics of T emperature at the Meteorological Stations Dynamics of thermal conditions in the surface atmo spheric layer (Fig. 16) reflects air daylight warming-up and nocturnal cooling, and the synoptic process of warm intrusion, replacing the anticyclone conditions. Good correlation of simulation and observation data continues within the entire anticyclone period from 28.11.2016 through 01.12.2016. With the advent of weak cyclone activity, the error of thermal process modeling increases, but the process of warm intrusion is captured correctly. On Kamenskoye Plato the arrival of the warm front is followed by light clouds; it results in the decrease of radi ation heating and respectively temperature. 4."
63_2022_Modeling of the Calm Situations.pdf,39,"3 Inversion Layer Dynamics The peculiarity of the atmosphere of Almaty related to the formation of the inversion layer blocking the vertical exchange is also reflected in modeling results. Fig. 17 shows the dynamics of the vertical profiles of potential temperature and the v -component of the wind velocity by the y-coordinate, directed from south to north, i.e. from the mountains to the valley. As can be seen in the figure, in the morning at 6:00 and 9:00 of local time the noctur nal conditions retain: cold air lies close to the surface (sur face inversion) and the wind in the lower atmospheric lay ers are practically absent. By 12:00 the sun heats up the surface and an elevated inversion is formed that inhibits vertical exchange. Therefore, air heated near the surface partially destroys the inversion, shifting its border upward, partially slowly rises upward to the mountains along the ground surface forming anabatic airflow."
63_2022_Modeling of the Calm Situations.pdf,40,"It should be noted that this process is observed in the atmo sphere of the city as the flow of polluted air upward and towards mountains (Fig. 1). At 15:00 the process intensi fied, the lower border of the inversion layer rose by 150 200 meters, the mountain upward breeze increased to 1.5-2 m/sec. At the sunset at 18:00 the earth cools, the anabatic wind rises to higher atmospheric layers, and the katabatic flow begins to form near the surface. Fig. 16. Time variation of temperature at the meteorological stations during the entire period in question. Blue line observations, red line model; (a) Kamenskoye Plato, (b) Almaty, (c) Airport, (d) Iliysky. (a) (c) (d)(b) Asian Journal of Atmospheric Environment, Vol. 16, No. 2, 2022007, 202214 www.asianjae.org 4."
